/ip ipsec peer
add name=Poland_0 address=pl133.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_1 address=pl196.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_2 address=pl197.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_3 address=pl198.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_4 address=pl199.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_5 address=pl200.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_6 address=pl201.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_7 address=pl202.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_8 address=pl203.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_9 address=pl208.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_10 address=pl209.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_11 address=pl210.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_12 address=pl211.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_13 address=pl212.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_14 address=pl213.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_15 address=pl214.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_16 address=pl215.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_17 address=pl216.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_18 address=pl217.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_19 address=pl218.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_20 address=pl219.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_21 address=pl220.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_22 address=pl221.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_0 address=be184.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_1 address=be185.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_2 address=be186.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_3 address=be187.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_4 address=be188.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_5 address=be189.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_6 address=be190.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_7 address=be191.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_8 address=be192.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_9 address=be193.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_10 address=be194.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_11 address=be195.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_12 address=be196.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_13 address=be197.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_14 address=be198.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_15 address=be199.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_16 address=be200.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_17 address=be201.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_18 address=be202.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_19 address=be203.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_848 address=us8979.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_849 address=us8980.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_850 address=us8981.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_851 address=us8982.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_852 address=us8983.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_853 address=us8984.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_854 address=us8985.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_855 address=us8986.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_856 address=us8987.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_857 address=us8988.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_858 address=us8989.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_859 address=us8990.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_860 address=us8991.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_861 address=us8992.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_862 address=us8993.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_863 address=us8994.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_864 address=us8995.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_865 address=us8996.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_866 address=us8997.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_867 address=us8998.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_868 address=us8999.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_869 address=us9000.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_870 address=us9001.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_871 address=us9002.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_872 address=us9003.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_873 address=us9004.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_874 address=us9005.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_875 address=us9006.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_876 address=us9007.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_877 address=us9008.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_878 address=us9009.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_879 address=us9010.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_880 address=us9011.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_881 address=us9012.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_882 address=us9013.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_883 address=us9014.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_884 address=us9015.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_885 address=us9016.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_886 address=us9017.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_887 address=us9018.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_888 address=us9019.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_889 address=us9020.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_890 address=us9021.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_891 address=us9022.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_892 address=us9023.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_893 address=us9024.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_894 address=us9025.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_895 address=us9026.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_896 address=us9027.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_897 address=us9028.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_898 address=us9029.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_899 address=us9030.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_900 address=us9031.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_901 address=us9032.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_902 address=us9033.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_903 address=us9034.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_904 address=us9035.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_905 address=us9036.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_906 address=us9037.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_907 address=us9038.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_908 address=us9039.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_909 address=us9040.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_910 address=us9041.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_911 address=us9042.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_912 address=us9043.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_913 address=us8822.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_914 address=us9120.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_915 address=us9139.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_916 address=us9143.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_917 address=us9144.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_918 address=us9145.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_919 address=us9146.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_920 address=us9147.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_921 address=us9148.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_922 address=us9149.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_923 address=us9150.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_924 address=us9151.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_925 address=us9152.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_926 address=us9153.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_927 address=us9154.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_928 address=us9155.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_929 address=us9156.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_930 address=us9157.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_931 address=us9158.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_932 address=us9159.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_933 address=us9160.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_934 address=us9161.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_935 address=us9162.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_936 address=us9163.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_937 address=us9164.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_938 address=us9165.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_939 address=us9166.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_940 address=us9167.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_941 address=us9168.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_942 address=us9169.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_943 address=us9170.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_944 address=us9171.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_945 address=us9172.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_946 address=us9173.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_947 address=us9174.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_948 address=us9175.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_949 address=us9176.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_950 address=us9177.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_951 address=us9178.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_952 address=us9179.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_953 address=us9180.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_954 address=us9181.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_955 address=us9182.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_956 address=us9183.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_957 address=us9184.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_958 address=us9185.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_959 address=us9186.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_960 address=us9187.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_961 address=us9188.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_962 address=us9189.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_963 address=us9190.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_964 address=us9191.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_965 address=us9192.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_966 address=us9193.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_967 address=us9194.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_968 address=us9195.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_969 address=us9196.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_970 address=us9197.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_971 address=us9198.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_972 address=us9199.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_973 address=us9200.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_974 address=us9201.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_975 address=us9202.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_976 address=us9203.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_977 address=us9204.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_978 address=us9205.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_979 address=us9206.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_980 address=us9207.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_981 address=us9208.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_982 address=us9209.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_983 address=us9210.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_984 address=us9211.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_985 address=us9212.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_986 address=us9213.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_987 address=us9214.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_988 address=us9215.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_989 address=us9216.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_990 address=us9217.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_991 address=us9218.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_992 address=us9219.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_993 address=us9220.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_994 address=us9221.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_995 address=us9222.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_996 address=us9223.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_997 address=us9224.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_998 address=us9225.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_999 address=us9226.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1000 address=us9227.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1001 address=us9228.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
